date,HLY_TEMP_NORMAL_SD,HLY_TEMP_10PCTL_SD,HLY_TEMP_90PCTL_SD,HLY_DEWP_NORMAL_SD,HLY_DEWP_10PCTL_SD,HLY_DEWP_90PCTL_SD,HLY_PRES_NORMAL_SD,HLY_PRES_10PCTL_SD,HLY_PRES_90PCTL_SD,HLY_CLDH_NORMAL_SD,HLY_HTDH_NORMAL_SD,HLY_CLOD_PCTCLR_SD,HLY_CLOD_PCTFEW_SD,HLY_CLOD_PCTSCT_SD,HLY_CLOD_PCTBKN_SD,HLY_CLOD_PCTOVC_SD,HLY_HIDX_NORMAL_SD,HLY_WCHL_NORMAL_SD,HLY_WIND_AVGSPD_SD,HLY_WIND_PCTCLM_SD,HLY_WIND_VCTDIR_SD,HLY_WIND_VCTSPD_SD,HLY_WIND_1STDIR_SD,HLY_WIND_1STPCT_SD,HLY_WIND_2NDDIR_SD,HLY_WIND_2NDPCT_SD,AvgMegawatts2019-2020-2021
01-01T00:00:00,53.6,48.9,57.9,43.9,33.1,54.0,1019.1,1014.3,1023.9,0.0,11.4,35.1,17.8,12.9,12.9,21.4,53.6,53.4,3.1,46.2,45.0,0.4,1.0,12.4,3.0,8.3,21451.79487179487
01-01T01:00:00,52.9,48.0,57.9,43.0,30.9,53.1,1018.9,1014.2,1023.7,0.0,12.1,36.2,17.2,13.2,14.2,19.2,52.9,52.7,3.2,48.9,47.0,0.3,1.0,10.0,3.0,8.3,20618.52777777778
01-01T02:00:00,52.1,46.9,57.9,42.7,30.9,53.1,1018.9,1014.2,1023.6,0.0,12.9,38.5,15.8,11.2,13.5,20.9,52.1,51.9,3.1,50.7,351.0,0.4,1.0,13.0,8.0,9.3,20011.222222222223
01-01T03:00:00,51.6,46.0,57.0,41.9,30.0,52.0,1018.8,1014.0,1023.5,0.0,13.4,37.4,17.2,12.1,12.1,21.2,51.6,51.3,3.0,53.6,24.0,0.3,1.0,9.6,3.0,8.0,19686.972222222223
01-01T04:00:00,51.1,46.0,57.0,41.3,28.9,52.0,1018.6,1013.8,1023.3,0.0,13.9,34.8,14.8,10.2,19.7,20.4,51.1,50.8,2.9,51.9,38.0,0.4,1.0,12.4,3.0,8.6,19646.44444444445
01-01T05:00:00,50.7,45.0,57.0,40.7,28.0,51.1,1018.6,1013.7,1023.3,0.0,14.3,39.5,14.5,11.7,14.0,20.2,50.7,50.4,2.8,56.0,40.0,0.4,1.0,12.4,4.0,7.0,20079.777777777777
01-01T06:00:00,50.4,45.0,57.0,40.3,28.0,52.0,1018.9,1014.0,1023.6,0.0,14.6,34.8,20.6,12.4,13.2,18.9,50.4,50.1,2.8,54.2,57.0,0.4,1.0,9.7,3.0,9.5,20781.222222222223
01-01T07:00:00,50.6,45.0,57.0,39.6,27.0,51.1,1019.2,1014.6,1024.0,0.0,14.4,19.1,20.9,20.2,20.9,18.9,50.6,50.2,3.0,52.7,63.0,0.7,3.0,10.6,1.0,10.6,20812.833333333332
01-01T08:00:00,52.1,46.9,57.9,39.9,27.0,52.0,1019.7,1015.0,1024.3,0.0,12.9,20.6,23.7,14.7,23.7,17.5,52.1,51.9,3.0,52.0,104.0,0.4,8.0,10.3,3.0,9.2,20214.25
01-01T09:00:00,55.9,51.1,60.1,40.8,27.0,52.0,1020.2,1015.4,1024.9,0.0,9.2,20.1,23.4,14.8,22.9,18.8,55.9,55.8,3.5,44.7,165.0,0.7,4.0,12.2,8.0,10.9,19435.11111111111
01-01T10:00:00,59.1,54.0,64.9,40.8,27.0,52.0,1020.4,1015.7,1025.1,0.2,6.1,17.9,19.5,15.4,27.4,19.8,59.1,59.1,4.4,34.2,213.0,1.1,5.0,17.6,8.0,14.0,18770.69444444444
01-01T11:00:00,61.8,55.9,69.1,40.4,26.1,53.1,1019.9,1015.3,1024.4,0.9,4.2,18.5,23.1,18.0,22.3,18.0,61.8,61.7,5.6,18.2,236.0,2.2,5.0,22.7,8.0,20.5,18283.30555555556
01-01T12:00:00,63.1,57.9,71.1,41.1,25.0,53.1,1018.9,1014.6,1023.3,1.3,3.2,19.3,20.6,18.6,24.5,17.0,63.1,63.1,7.3,5.8,258.0,3.5,8.0,33.4,5.0,20.7,18088.0
01-01T13:00:00,63.6,57.9,71.1,41.9,27.0,53.1,1018.2,1013.8,1022.5,1.5,2.9,16.9,20.7,19.2,25.6,17.6,63.6,63.6,8.6,2.2,268.0,4.7,8.0,38.7,7.0,18.8,18262.0
01-01T14:00:00,63.6,57.9,71.1,42.6,27.0,54.0,1017.8,1013.2,1022.3,1.5,2.9,17.1,20.2,22.2,21.2,19.4,63.6,63.6,8.9,1.8,274.0,5.5,8.0,38.7,7.0,24.8,19016.97222222222
01-01T15:00:00,63.1,57.9,70.0,43.6,30.0,55.0,1017.7,1013.2,1022.1,1.2,3.1,17.2,22.8,16.4,24.4,19.2,63.1,63.1,8.8,1.1,278.0,5.5,8.0,45.6,7.0,22.0,20208.44444444444
01-01T16:00:00,62.2,57.0,69.1,44.7,32.0,55.0,1017.8,1013.4,1022.3,0.9,3.7,11.4,22.3,15.3,30.1,21.0,62.2,62.2,8.1,1.8,282.0,5.1,8.0,46.6,7.0,21.0,22338.02777777778
01-01T17:00:00,60.4,55.9,66.0,45.8,34.0,55.0,1018.1,1013.7,1022.5,0.4,5.0,11.7,20.9,22.2,29.3,15.8,60.4,60.4,6.4,6.9,288.0,3.6,8.0,44.8,7.0,16.9,25247.833333333332
01-01T18:00:00,59.0,55.0,64.0,46.5,34.0,55.9,1018.3,1013.4,1022.7,0.1,6.1,15.9,22.2,21.2,22.4,18.4,59.0,59.0,4.7,25.1,297.0,1.5,8.0,26.8,1.0,16.6,25741.777777777777
01-01T19:00:00,58.1,54.0,62.1,46.5,35.1,55.0,1018.7,1014.1,1023.0,0.0,7.0,24.1,20.5,18.0,19.5,18.0,58.1,58.1,3.9,36.0,326.0,0.4,8.0,15.3,1.0,14.9,25485.833333333332
01-01T20:00:00,57.2,53.1,61.0,46.4,36.0,55.0,1018.9,1014.1,1023.4,0.0,7.8,28.8,18.2,14.1,18.9,19.9,57.2,57.2,3.5,42.9,101.0,0.2,1.0,11.1,8.0,10.0,24968.77777777778
01-01T21:00:00,56.2,52.0,60.1,46.0,35.1,55.0,1019.1,1014.0,1023.7,0.0,8.8,32.5,15.5,17.2,15.0,19.8,56.2,56.2,3.4,42.4,82.0,0.6,3.0,9.6,8.0,9.5,24117.94444444444
01-01T22:00:00,55.4,51.1,60.1,45.5,34.0,55.0,1019.3,1014.4,1023.8,0.0,9.7,31.1,14.7,15.9,19.6,18.7,55.4,55.3,3.3,45.8,94.0,0.4,1.0,12.6,3.0,8.5,22751.61111111111
01-01T23:00:00,54.5,50.0,59.0,44.9,34.0,54.0,1019.2,1014.5,1023.7,0.0,10.5,34.2,19.9,12.2,13.5,20.2,54.5,54.5,3.3,46.2,85.0,0.4,1.0,13.6,3.0,8.9,21401.60101010101
01-02T00:00:00,53.7,48.9,59.0,44.2,33.1,54.0,1019.1,1014.3,1023.7,0.0,11.3,35.1,17.5,12.4,13.4,21.6,53.7,53.6,3.1,47.3,66.0,0.3,1.0,12.2,3.0,8.1,20471.94871794872
01-02T01:00:00,53.1,48.0,57.9,43.4,32.0,53.6,1018.9,1014.4,1023.5,0.0,11.9,36.6,16.3,12.7,14.5,19.8,53.1,52.9,3.1,49.1,81.0,0.4,3.0,9.2,1.0,9.2,19763.69444444444
01-02T02:00:00,52.3,46.9,57.9,43.0,30.9,53.1,1018.9,1014.2,1023.4,0.0,12.7,38.6,15.3,11.0,13.3,21.7,52.3,52.1,3.0,50.7,12.0,0.3,1.0,12.8,8.0,8.3,19368.777777777777
01-02T03:00:00,51.8,46.9,57.2,42.2,30.0,53.1,1018.8,1014.1,1023.3,0.0,13.2,37.1,17.3,11.9,12.2,21.6,51.8,51.5,3.0,53.6,50.0,0.3,1.0,9.8,3.0,7.9,19357.333333333332
01-02T04:00:00,51.3,46.0,57.0,41.7,28.9,52.0,1018.5,1013.8,1023.2,0.0,13.7,34.8,15.1,9.7,19.3,21.1,51.3,51.0,3.0,51.8,61.0,0.4,1.0,12.1,3.0,8.7,19869.55555555555
01-02T05:00:00,50.9,45.0,57.0,41.2,28.9,52.0,1018.5,1013.7,1023.2,0.0,14.1,39.0,15.3,11.2,13.8,20.7,50.9,50.6,2.9,54.2,57.0,0.5,1.0,13.0,4.0,7.5,21038.916666666668
01-02T06:00:00,50.6,45.0,57.0,40.7,28.0,52.0,1018.9,1014.0,1023.4,0.0,14.4,34.1,20.6,12.2,13.2,19.9,50.6,50.3,2.8,54.9,70.0,0.4,3.0,9.7,1.0,9.0,22720.55555555556
01-02T07:00:00,50.8,45.0,57.0,40.0,27.0,52.0,1019.2,1014.6,1023.7,0.0,14.2,18.8,21.3,20.1,21.1,18.8,50.8,50.4,3.1,51.6,64.0,0.8,1.0,11.5,3.0,11.1,23608.25
01-02T08:00:00,52.3,46.9,57.9,40.3,27.0,52.0,1019.7,1015.0,1024.2,0.0,12.7,19.3,24.4,14.1,24.7,17.5,52.3,52.1,3.0,52.0,100.0,0.5,8.0,10.3,3.0,10.1,23551.833333333332
01-02T09:00:00,56.0,51.1,60.1,41.2,28.0,52.0,1020.2,1015.5,1024.9,0.0,9.1,19.2,23.6,14.9,23.6,18.7,56.0,55.9,3.6,43.8,162.0,0.8,4.0,12.7,8.0,11.2,22821.361111111113
01-02T10:00:00,59.2,54.0,64.9,41.2,27.0,52.0,1020.4,1015.9,1025.0,0.2,6.0,16.6,19.1,16.6,28.3,19.5,59.2,59.2,4.5,32.8,208.0,1.3,5.0,19.5,8.0,13.2,22100.027777777777
01-02T11:00:00,61.7,55.9,69.1,40.9,26.1,53.1,1019.9,1015.4,1024.4,0.9,4.2,17.8,23.2,18.1,23.4,17.6,61.7,61.7,5.7,18.4,230.0,2.2,5.0,23.9,8.0,20.0,21599.666666666668
01-02T12:00:00,63.0,57.9,71.1,41.7,26.1,53.1,1018.9,1014.6,1023.3,1.3,3.3,18.4,20.5,18.9,25.6,16.6,63.0,63.0,7.4,5.6,254.0,3.4,8.0,32.5,5.0,21.3,21319.0
01-02T13:00:00,63.5,57.9,71.1,42.5,27.0,53.6,1018.2,1013.9,1022.5,1.5,2.9,16.5,19.8,20.1,25.4,18.3,63.5,63.5,8.6,2.0,264.0,4.7,8.0,36.8,7.0,19.6,21500.94444444445
01-02T14:00:00,63.5,57.9,71.1,43.3,28.0,54.0,1017.8,1013.5,1022.3,1.4,2.9,17.0,19.5,22.0,21.8,19.7,63.5,63.5,9.0,1.6,272.0,5.4,8.0,38.7,7.0,24.0,21952.05555555556
01-02T15:00:00,63.0,57.9,70.0,44.1,30.0,55.0,1017.7,1013.3,1022.1,1.2,3.2,16.8,22.4,16.2,25.5,19.1,63.0,63.0,8.8,1.6,276.0,5.5,8.0,44.8,7.0,21.4,22901.5
01-02T16:00:00,62.1,57.0,69.1,45.1,32.0,55.0,1017.8,1013.5,1022.3,0.9,3.8,11.6,21.2,15.0,31.2,21.0,62.1,62.1,8.1,1.6,280.0,5.0,8.0,45.4,7.0,20.8,24574.77777777778
01-02T17:00:00,60.4,55.9,66.0,46.1,34.0,55.0,1018.1,1013.9,1022.5,0.4,5.0,12.1,20.9,20.9,30.0,16.0,60.4,60.4,6.5,6.4,287.0,3.7,8.0,43.7,7.0,17.7,27178.75
01-02T18:00:00,59.1,55.0,64.0,46.9,35.1,55.9,1018.4,1013.9,1022.7,0.1,6.1,15.9,22.3,19.9,23.5,18.4,59.1,59.1,4.7,25.1,294.0,1.6,8.0,27.5,1.0,14.9,27580.44444444445
01-02T19:00:00,58.1,54.0,63.0,47.0,35.1,55.9,1018.6,1014.1,1023.0,0.0,6.9,23.5,19.9,18.7,20.2,17.6,58.1,58.1,3.9,36.2,318.0,0.3,8.0,15.3,1.0,15.3,27187.69444444444
01-02T20:00:00,57.3,53.1,61.0,46.8,36.0,55.0,1018.9,1014.0,1023.4,0.0,7.7,28.5,17.9,14.4,20.0,19.2,57.3,57.3,3.5,42.9,120.0,0.3,1.0,11.8,8.0,9.3,26555.527777777777
01-02T21:00:00,56.4,52.0,61.0,46.4,36.0,55.0,1019.1,1014.1,1023.7,0.0,8.6,31.6,15.4,17.9,15.7,19.4,56.4,56.3,3.4,42.4,90.0,0.6,3.0,10.3,8.0,9.6,25553.88888888889
01-02T22:00:00,55.5,51.1,60.1,46.0,35.1,55.0,1019.3,1014.5,1023.7,0.0,9.5,30.3,14.5,15.9,19.6,19.6,55.5,55.4,3.2,45.6,95.0,0.4,1.0,12.6,3.0,9.1,24006.083333333332
01-02T23:00:00,54.7,50.0,59.0,45.4,34.0,54.0,1019.2,1014.6,1023.6,0.0,10.3,33.7,18.5,13.1,13.6,21.1,54.7,54.7,3.2,46.7,83.0,0.5,1.0,13.0,3.0,9.3,22496.787878787876
01-03T00:00:00,53.9,50.0,59.0,44.8,34.0,54.0,1019.0,1014.3,1023.5,0.0,11.1,33.5,18.2,12.2,13.2,22.9,53.9,53.8,3.2,46.2,70.0,0.4,1.0,11.6,3.0,8.7,21351.871794871793
01-03T01:00:00,53.2,48.9,57.9,43.9,32.0,54.0,1018.9,1014.4,1023.5,0.0,11.8,35.2,16.5,12.9,14.9,20.6,53.2,53.1,3.1,49.1,85.0,0.4,1.0,9.6,4.0,8.7,20474.88888888889
01-03T02:00:00,52.5,46.9,57.9,43.5,32.0,53.1,1018.9,1014.2,1023.3,0.0,12.5,37.0,15.4,12.3,13.1,22.1,52.5,52.3,3.1,49.6,16.0,0.3,1.0,13.1,8.0,8.6,20049.61111111111
01-03T03:00:00,51.9,46.9,57.9,42.7,30.9,53.1,1018.8,1014.1,1023.2,0.0,13.1,36.8,16.9,11.8,12.3,22.3,51.9,51.7,2.9,53.8,53.0,0.2,1.0,9.4,3.0,7.5,19946.972222222223
01-03T04:00:00,51.4,46.0,57.0,42.2,30.0,52.0,1018.5,1013.8,1023.1,0.0,13.6,34.3,14.6,9.7,19.7,21.6,51.4,51.2,2.9,52.7,68.0,0.4,1.0,12.3,4.0,8.8,20409.0
01-03T05:00:00,51.1,45.0,57.0,41.7,30.0,52.0,1018.5,1013.7,1023.0,0.0,13.9,38.8,14.5,11.4,14.2,21.2,51.1,50.8,2.9,54.0,65.0,0.5,1.0,12.9,3.0,7.6,21512.19444444444
01-03T06:00:00,50.8,45.0,57.0,41.3,28.9,52.0,1018.8,1014.2,1023.4,0.0,14.2,34.2,19.7,11.9,13.4,20.8,50.8,50.5,2.8,55.3,81.0,0.4,3.0,9.5,1.0,9.3,23132.47222222222
01-03T07:00:00,51.0,45.0,57.9,40.6,27.0,52.0,1019.2,1014.7,1023.6,0.0,14.1,18.1,20.7,20.4,21.2,19.6,51.0,50.6,3.1,51.8,71.0,0.8,3.0,11.3,1.0,11.3,23969.861111111113
01-03T08:00:00,52.4,46.9,57.9,40.9,28.0,52.0,1019.6,1015.0,1024.2,0.0,12.6,18.2,23.6,15.3,25.5,17.4,52.4,52.3,3.0,52.2,108.0,0.5,3.0,10.1,8.0,9.8,23781.472222222223
01-03T09:00:00,56.1,51.1,61.0,41.7,28.9,53.1,1020.2,1015.6,1024.6,0.0,9.0,18.1,23.3,15.8,24.3,18.6,56.1,56.0,3.6,42.9,162.0,0.9,4.0,14.0,5.0,11.2,22874.69444444444
01-03T10:00:00,59.2,54.0,64.9,41.8,28.4,53.1,1020.4,1015.8,1024.9,0.2,6.0,15.5,19.4,17.1,28.4,19.6,59.2,59.2,4.6,31.5,207.0,1.4,5.0,19.9,8.0,12.4,22097.027777777777
01-03T11:00:00,61.7,55.9,69.1,41.5,26.1,53.1,1019.9,1015.4,1024.3,0.9,4.2,17.8,22.9,18.0,23.2,18.0,61.7,61.7,5.6,18.9,228.0,2.3,5.0,23.8,8.0,19.4,21440.25
01-03T12:00:00,63.1,57.9,71.1,42.2,26.1,53.1,1018.9,1014.6,1023.1,1.4,3.3,18.4,20.3,17.9,26.2,17.1,63.1,63.1,7.4,5.1,252.0,3.5,8.0,31.9,5.0,21.6,21135.916666666668
01-03T13:00:00,63.6,57.9,71.1,43.0,28.0,54.0,1018.1,1013.8,1022.4,1.5,2.9,16.3,19.9,19.4,26.1,18.3,63.6,63.6,8.6,2.0,263.0,4.7,8.0,37.0,7.0,19.4,21319.27777777778
01-03T14:00:00,63.5,57.9,71.1,43.7,28.9,54.0,1017.7,1013.5,1022.2,1.4,2.9,16.9,19.7,21.7,21.5,20.2,63.5,63.5,9.0,2.0,271.0,5.4,8.0,38.5,7.0,24.0,21775.05555555556
01-03T15:00:00,63.0,57.9,70.0,44.6,30.9,55.0,1017.7,1013.2,1022.0,1.2,3.1,16.8,21.8,16.1,25.9,19.4,63.0,63.0,8.9,1.6,275.0,5.5,8.0,44.8,7.0,21.6,22730.25
01-03T16:00:00,62.2,57.0,69.1,45.5,33.1,55.0,1017.8,1013.4,1022.1,0.9,3.8,11.6,21.2,14.4,31.5,21.2,62.2,62.2,8.2,1.6,279.0,5.0,8.0,44.5,7.0,21.2,24461.222222222223
01-03T17:00:00,60.5,55.9,66.0,46.4,34.0,55.0,1018.0,1013.8,1022.1,0.5,5.0,12.2,21.5,19.4,31.1,15.8,60.5,60.5,6.6,6.0,286.0,3.7,8.0,43.1,7.0,17.5,27010.222222222223
01-03T18:00:00,59.2,55.0,64.0,47.1,35.1,55.9,1018.3,1013.9,1022.3,0.1,6.0,16.1,22.0,19.2,24.3,18.4,59.2,59.2,4.8,24.4,290.0,1.5,8.0,26.5,1.0,14.7,27364.0
01-03T19:00:00,58.2,54.0,63.0,47.4,36.0,55.9,1018.5,1014.1,1022.8,0.0,6.8,24.6,18.2,18.7,21.0,17.4,58.2,58.2,4.0,35.1,299.0,0.3,8.0,15.8,1.0,15.5,26972.333333333332
01-03T20:00:00,57.4,53.1,62.1,47.2,37.0,55.0,1018.8,1014.0,1023.2,0.0,7.6,29.0,17.2,14.1,21.0,18.7,57.4,57.4,3.6,42.4,137.0,0.3,1.0,12.2,5.0,9.7,26349.722222222223
01-03T21:00:00,56.5,52.0,61.0,46.8,36.0,55.0,1019.0,1014.0,1023.5,0.0,8.5,30.9,15.7,17.5,16.7,19.2,56.5,56.5,3.5,42.7,107.0,0.5,8.0,9.3,3.0,9.1,25330.69444444445
01-03T22:00:00,55.6,52.0,60.1,46.4,35.1,55.0,1019.2,1014.4,1023.4,0.0,9.4,29.9,14.8,16.4,18.8,20.1,55.6,55.6,3.3,45.6,110.0,0.4,1.0,12.6,3.0,8.4,23824.333333333332
01-03T23:00:00,54.8,51.1,59.0,45.9,35.1,55.0,1019.2,1014.5,1023.4,0.0,10.2,33.9,17.5,13.8,13.3,21.4,54.8,54.8,3.3,46.7,102.0,0.5,1.0,12.3,3.0,8.8,22309.61111111111
01-04T00:00:00,54.0,50.0,59.0,45.3,34.0,55.0,1018.9,1014.2,1023.2,0.0,11.0,33.1,17.2,12.2,14.3,23.2,54.0,53.9,3.3,46.7,91.0,0.4,1.0,10.9,3.0,8.5,21237.17948717949
01-04T01:00:00,53.4,48.9,57.9,44.4,32.0,54.0,1018.8,1014.4,1023.2,0.0,11.6,33.6,16.8,13.4,15.2,20.9,53.4,53.2,3.2,49.6,100.0,0.4,1.0,9.2,4.0,8.7,20463.11111111111
01-04T02:00:00,52.7,48.0,57.9,43.9,32.0,53.1,1018.8,1014.2,1023.1,0.0,12.3,35.8,16.5,11.9,13.4,22.4,52.7,52.5,3.1,49.8,44.0,0.2,1.0,13.1,3.0,8.1,20040.25
01-04T03:00:00,52.1,46.9,57.9,43.2,32.0,53.1,1018.7,1014.0,1022.9,0.0,12.9,36.2,16.9,11.8,13.1,22.1,52.1,51.9,3.1,52.9,83.0,0.3,1.0,9.4,3.0,8.0,19953.249999999996
01-04T04:00:00,51.6,46.0,57.9,42.7,30.9,53.1,1018.4,1013.5,1022.7,0.0,13.4,32.9,14.9,10.0,20.5,21.7,51.6,51.3,3.0,52.2,78.0,0.4,1.0,12.3,4.0,8.1,20445.583333333332
01-04T05:00:00,51.2,45.0,57.0,42.2,30.9,53.1,1018.4,1013.5,1022.7,0.0,13.8,37.0,15.5,11.7,14.5,21.2,51.2,51.0,2.9,54.7,74.0,0.5,1.0,11.8,3.0,7.1,21610.36111111111
01-04T06:00:00,50.9,45.0,57.0,41.7,30.0,53.1,1018.7,1014.0,1023.1,0.0,14.1,32.6,20.4,12.2,13.7,21.1,50.9,50.6,2.8,56.0,87.0,0.3,1.0,8.9,3.0,8.7,23380.30555555555
01-04T07:00:00,51.1,45.0,57.9,41.0,28.0,52.0,1019.1,1014.6,1023.5,0.0,13.9,17.8,20.5,19.7,21.8,20.2,51.1,50.7,3.1,51.1,71.0,0.7,1.0,11.7,3.0,11.0,24251.083333333332
01-04T08:00:00,52.5,46.9,57.9,41.3,28.0,53.1,1019.6,1014.8,1024.0,0.0,12.5,17.6,24.1,14.5,25.6,18.1,52.5,52.3,3.1,50.7,111.0,0.4,8.0,10.5,3.0,10.1,24134.75
01-04T09:00:00,56.2,51.1,61.0,42.1,28.9,53.1,1020.1,1015.5,1024.5,0.0,8.9,17.6,23.3,15.0,24.8,19.4,56.2,56.1,3.7,42.2,165.0,0.8,4.0,14.0,5.0,11.0,23338.388888888887
01-04T10:00:00,59.3,54.0,64.9,42.1,28.9,53.1,1020.3,1015.8,1024.5,0.3,6.0,15.5,19.2,15.7,29.4,20.1,59.3,59.2,4.6,30.8,208.0,1.4,5.0,19.3,8.0,12.0,22616.55555555556
01-04T11:00:00,61.7,55.9,69.1,41.9,27.0,53.1,1019.8,1015.4,1024.0,0.9,4.2,18.2,22.6,17.1,23.6,18.4,61.7,61.7,5.6,18.7,228.0,2.3,5.0,24.0,8.0,19.3,22039.25
01-04T12:00:00,63.1,57.9,71.1,42.6,27.0,53.1,1018.8,1014.6,1023.0,1.4,3.3,19.7,20.2,16.3,26.7,17.1,63.1,63.1,7.4,5.1,253.0,3.4,8.0,32.8,5.0,21.7,21717.638888888887
01-04T13:00:00,63.5,57.9,72.0,43.4,28.0,54.0,1018.0,1013.8,1022.3,1.5,3.0,17.4,19.4,18.1,26.7,18.4,63.5,63.5,8.6,2.0,265.0,4.7,8.0,38.0,7.0,18.6,21746.80555555556
01-04T14:00:00,63.5,57.9,71.1,44.1,28.9,55.0,1017.6,1013.5,1021.9,1.5,3.0,17.9,18.5,20.5,22.8,20.3,63.5,63.5,8.9,2.0,271.0,5.3,8.0,38.5,7.0,23.4,22069.111111111113
01-04T15:00:00,63.0,57.9,70.0,45.0,30.9,55.0,1017.6,1013.3,1021.8,1.2,3.2,17.4,20.5,16.4,26.0,19.7,63.0,63.0,8.9,1.8,275.0,5.5,8.0,44.0,7.0,21.3,22878.638888888887
01-04T16:00:00,62.1,57.0,69.1,45.8,33.1,55.0,1017.7,1013.4,1021.8,1.0,3.8,12.4,20.2,13.5,32.1,21.8,62.1,62.1,8.2,1.8,278.0,4.9,8.0,44.0,7.0,20.6,24429.249999999996
01-04T17:00:00,60.5,55.9,66.9,46.7,35.1,55.0,1017.9,1013.9,1021.9,0.5,5.0,13.0,20.6,19.8,29.9,16.7,60.5,60.5,6.6,6.2,285.0,3.6,8.0,41.9,7.0,17.3,26806.02777777778
01-04T18:00:00,59.2,55.0,64.0,47.4,36.0,55.9,1018.2,1014.0,1022.2,0.1,6.0,16.0,21.9,18.8,24.5,18.8,59.2,59.2,4.9,23.6,288.0,1.6,8.0,26.0,1.0,14.4,27131.166666666668
01-04T19:00:00,58.3,54.0,63.0,47.6,36.0,55.9,1018.5,1014.2,1022.6,0.0,6.8,24.0,17.8,17.8,23.2,17.3,58.3,58.3,4.1,34.2,293.0,0.4,8.0,15.5,1.0,15.5,26626.22222222222
01-04T20:00:00,57.5,53.1,62.1,47.4,37.0,55.9,1018.7,1014.1,1022.9,0.0,7.5,28.7,16.3,14.5,21.7,18.9,57.5,57.5,3.6,42.4,147.0,0.3,1.0,11.6,5.0,9.9,26001.777777777777
01-04T21:00:00,56.6,52.0,61.0,47.1,37.0,55.0,1018.9,1014.4,1023.2,0.0,8.4,30.4,15.3,16.3,18.6,19.4,56.6,56.5,3.5,42.9,115.0,0.4,3.0,9.5,8.0,8.9,25041.083333333332
01-04T22:00:00,55.7,52.0,60.1,46.7,36.0,55.0,1019.1,1014.6,1023.3,0.0,9.3,29.2,13.7,15.8,19.7,21.6,55.7,55.7,3.2,46.4,114.0,0.3,1.0,11.1,3.0,8.9,23662.88888888889
01-04T23:00:00,54.9,51.1,59.0,46.2,35.1,55.0,1019.1,1014.7,1023.3,0.0,10.1,33.2,16.6,12.6,15.5,22.1,54.9,54.9,3.2,47.6,102.0,0.5,1.0,12.1,3.0,8.6,22271.921717171717
01-05T00:00:00,54.2,50.0,59.0,45.6,35.1,55.0,1018.9,1014.3,1023.0,0.0,10.8,32.5,16.5,11.8,15.7,23.6,54.2,54.1,3.3,46.4,92.0,0.4,1.0,10.6,3.0,9.6,21228.846153846156
01-05T01:00:00,53.5,48.9,57.9,44.7,33.1,54.0,1018.7,1014.4,1022.8,0.0,11.5,33.9,15.9,13.3,15.6,21.4,53.5,53.4,3.2,50.0,108.0,0.3,4.0,9.2,1.0,9.0,20375.583333333332
01-05T02:00:00,52.9,48.0,57.9,44.2,33.1,54.0,1018.7,1014.2,1023.0,0.0,12.1,35.8,16.1,12.2,13.5,22.5,52.9,52.7,3.1,49.1,28.0,0.1,1.0,12.8,8.0,8.0,19924.277777777777
01-05T03:00:00,52.3,46.9,57.9,43.5,32.0,53.1,1018.6,1014.1,1022.7,0.0,12.7,35.3,16.6,11.9,14.0,22.1,52.3,52.0,3.1,52.4,77.0,0.2,1.0,9.6,3.0,8.2,19724.611111111113
01-05T04:00:00,51.7,46.0,57.9,43.0,30.9,53.1,1018.4,1013.8,1022.6,0.0,13.3,32.0,14.0,10.0,21.5,22.4,51.7,51.4,3.1,50.9,69.0,0.4,1.0,12.7,3.0,8.6,19974.69444444444
01-05T05:00:00,51.4,45.0,57.0,42.5,30.9,53.1,1018.3,1013.5,1022.6,0.0,13.6,36.6,14.1,11.7,16.7,20.9,51.4,51.1,3.0,53.8,70.0,0.5,1.0,12.5,3.0,7.6,20776.30555555556
01-05T06:00:00,51.0,45.0,57.0,42.1,30.0,53.1,1018.7,1014.2,1022.9,0.0,14.0,32.5,18.7,12.3,14.8,21.7,51.0,50.7,2.9,55.6,79.0,0.3,3.0,9.2,1.0,8.7,22077.44444444445
01-05T07:00:00,51.2,46.0,57.9,41.3,28.9,52.0,1019.1,1014.6,1023.4,0.0,13.8,17.5,20.4,19.4,21.5,21.2,51.2,50.9,3.2,49.6,68.0,0.7,1.0,12.1,3.0,11.3,22989.638888888887
01-05T08:00:00,52.6,48.0,57.9,41.6,28.0,53.1,1019.5,1015.0,1023.9,0.0,12.4,17.1,23.8,15.2,25.3,18.6,52.6,52.4,3.2,49.3,113.0,0.4,8.0,10.5,3.0,10.5,23277.77777777778
01-05T09:00:00,56.2,51.1,61.0,42.5,30.0,53.1,1020.1,1015.6,1024.5,0.0,8.8,17.5,22.2,16.5,23.7,20.1,56.2,56.2,3.8,41.3,165.0,0.9,4.0,13.3,5.0,11.4,22956.027777777777
01-05T10:00:00,59.3,54.0,64.9,42.5,28.9,53.1,1020.3,1015.9,1024.4,0.3,6.0,16.0,18.3,16.0,29.9,19.9,59.3,59.3,4.7,29.6,209.0,1.4,5.0,19.5,8.0,12.5,22420.13888888889
01-05T11:00:00,61.8,55.9,69.1,42.3,27.0,53.1,1019.8,1015.6,1023.9,1.0,4.2,18.4,22.0,18.7,23.1,17.9,61.8,61.7,5.6,18.7,230.0,2.3,5.0,23.9,8.0,20.5,21960.44444444444
