date,HLY_TEMP_NORMAL_LA,HLY_TEMP_10PCTL_LA,HLY_TEMP_90PCTL_LA,HLY_DEWP_NORMAL_LA,HLY_DEWP_10PCTL_LA,HLY_DEWP_90PCTL_LA,HLY_PRES_NORMAL_LA,HLY_PRES_10PCTL_LA,HLY_PRES_90PCTL_LA,HLY_CLDH_NORMAL_LA,HLY_HTDH_NORMAL_LA,HLY_CLOD_PCTCLR_LA,HLY_CLOD_PCTFEW_LA,HLY_CLOD_PCTSCT_LA,HLY_CLOD_PCTBKN_LA,HLY_CLOD_PCTOVC_LA,HLY_HIDX_NORMAL_LA,HLY_WCHL_NORMAL_LA,HLY_WIND_AVGSPD_LA,HLY_WIND_PCTCLM_LA,HLY_WIND_VCTDIR_LA,HLY_WIND_VCTSPD_LA,HLY_WIND_1STDIR_LA,HLY_WIND_1STPCT_LA,HLY_WIND_2NDDIR_LA,HLY_WIND_2NDPCT_LA,Megawatts_2019,Megawatts_2020,Megawatts_2021
01-01T00:00:00,54.6,50.0,60.1,41.2,24.1,53.8,1018.7,1013.2,1023.6,0.1,10.5,32.5,17.7,16.5,15.0,18.2,54.6,54.2,5.3,16.9,55.0,2.3,3.0,30.1,2.0,17.8,283652.0,273786.0,279182.0
01-01T01:00:00,53.7,48.9,59.0,40.6,24.1,53.1,1018.5,1013.2,1023.4,0.0,11.4,32.4,17.7,17.0,15.7,17.2,53.7,53.2,5.2,19.8,53.0,2.3,3.0,26.4,2.0,18.6,252485.0,243000.0,246782.0
01-01T02:00:00,52.5,46.9,57.9,40.1,24.1,53.1,1018.5,1013.4,1023.7,0.0,12.5,32.9,17.5,16.0,18.0,15.7,52.5,52.0,4.8,20.4,55.0,2.3,3.0,27.5,2.0,22.3,245501.0,235962.0,238941.0
01-01T03:00:00,51.7,46.9,57.0,39.6,24.1,52.0,1018.5,1013.4,1023.8,0.0,13.3,33.8,19.8,14.5,15.5,16.5,51.7,51.0,4.6,23.3,51.0,2.4,3.0,27.9,2.0,22.8,241545.0,231944.0,235242.0
01-01T04:00:00,51.0,46.0,55.9,39.3,23.0,52.0,1018.3,1013.0,1023.3,0.0,14.0,32.7,15.8,14.6,16.9,20.0,51.0,50.2,4.5,27.2,57.0,2.5,3.0,30.0,2.0,19.4,241926.0,230219.0,235127.0
01-01T05:00:00,50.8,45.0,56.3,38.7,21.9,52.0,1018.2,1013.1,1023.3,0.0,14.2,34.4,17.2,15.2,14.2,19.0,50.8,50.0,4.6,25.6,61.0,2.5,3.0,30.8,2.0,18.7,247438.0,235383.0,240051.0
01-01T06:00:00,50.5,45.0,57.0,38.4,21.9,52.0,1018.5,1013.4,1023.4,0.0,14.5,33.6,19.4,13.4,13.7,19.9,50.5,49.7,4.7,24.2,62.0,2.4,3.0,31.3,2.0,17.6,256497.0,243281.0,248346.0
01-01T07:00:00,51.1,45.0,57.0,37.8,21.0,52.0,1018.9,1013.7,1023.9,0.0,13.9,14.5,19.9,26.0,21.7,17.9,51.1,50.2,5.1,20.2,63.0,2.8,3.0,32.0,2.0,19.1,256361.0,243793.0,249108.0
01-01T08:00:00,52.5,46.9,59.0,38.0,21.0,52.0,1019.3,1014.3,1024.2,0.0,12.5,14.0,18.5,23.6,23.6,20.3,52.5,51.8,5.2,17.3,67.0,3.2,3.0,32.7,2.0,21.7,249077.0,237974.0,240662.0
01-01T09:00:00,55.8,50.0,62.1,38.3,21.9,52.0,1019.8,1014.8,1024.9,0.1,9.3,15.4,17.7,24.1,23.8,19.0,55.8,55.5,5.7,12.0,71.0,3.4,3.0,33.2,2.0,22.9,241264.0,228866.0,229534.0
01-01T10:00:00,59.2,53.1,66.9,38.4,21.0,52.0,1020.2,1015.1,1025.1,0.6,6.4,14.0,17.4,21.3,26.4,20.9,59.2,59.1,6.2,12.7,69.0,3.0,3.0,27.7,2.0,23.8,234063.0,221268.0,220414.0
01-01T11:00:00,61.8,55.0,71.1,38.5,21.0,52.0,1019.7,1014.7,1024.6,1.4,4.7,15.2,17.5,22.6,25.6,19.0,61.8,61.7,6.0,15.3,73.0,1.6,3.0,21.5,4.0,15.5,226898.0,216362.0,214939.0
01-01T12:00:00,63.2,55.9,73.0,38.9,21.0,53.1,1018.8,1013.6,1023.6,2.0,3.8,14.9,17.4,22.4,28.4,16.9,63.2,63.2,6.4,15.6,248.0,1.2,7.0,24.0,3.0,12.7,222994.0,214476.0,213698.0
01-01T13:00:00,63.5,55.9,73.0,40.7,21.9,54.0,1017.9,1012.9,1022.6,2.0,3.5,17.3,14.7,21.6,26.1,20.3,63.5,63.5,8.1,7.6,252.0,4.4,7.0,41.1,6.0,18.0,223812.0,216342.0,217278.0
01-01T14:00:00,62.9,55.9,72.0,42.0,25.0,54.0,1017.5,1012.4,1022.2,1.6,3.7,15.3,14.8,23.6,26.8,19.5,62.9,62.9,9.2,3.8,254.0,6.2,7.0,52.9,6.0,17.8,231310.0,227833.0,225468.0
01-01T15:00:00,61.9,55.9,70.0,43.0,28.0,54.0,1017.5,1012.5,1022.2,1.2,4.3,11.9,19.3,22.8,26.2,19.8,61.9,61.9,9.7,2.2,257.0,6.9,7.0,57.0,6.0,20.2,245848.0,242087.0,239569.0
01-01T16:00:00,60.7,55.0,68.0,43.9,30.0,54.1,1017.5,1012.5,1022.3,0.8,5.1,10.6,18.7,19.8,31.1,19.8,60.7,60.6,9.4,1.6,259.0,6.7,7.0,57.9,6.0,20.3,274190.0,263675.0,266304.0
01-01T17:00:00,58.9,54.0,64.9,44.7,30.9,55.0,1017.6,1012.4,1022.2,0.4,6.5,10.0,19.4,24.1,28.9,17.7,58.9,58.8,8.4,2.7,265.0,5.8,7.0,52.5,6.0,16.8,314090.0,294908.0,299924.0
01-01T18:00:00,57.9,53.1,63.0,44.8,30.9,55.0,1017.9,1012.8,1022.5,0.2,7.3,13.5,21.3,24.8,22.8,17.6,57.9,57.8,7.2,6.4,270.0,4.4,7.0,45.8,6.0,16.8,322437.0,299952.0,304315.0
01-01T19:00:00,57.4,53.1,63.0,44.4,30.0,54.9,1018.1,1013.1,1022.9,0.2,7.8,27.5,16.2,19.7,20.6,16.0,57.4,57.3,6.2,13.3,278.0,2.9,7.0,32.7,6.0,16.1,320296.0,296337.0,300857.0
01-01T20:00:00,57.1,52.0,62.1,44.0,27.0,54.9,1018.3,1013.2,1023.1,0.1,8.0,30.9,19.2,14.9,18.9,16.1,57.1,57.0,5.5,17.8,306.0,1.5,7.0,20.4,1.0,14.7,315396.0,289061.0,294419.0
01-01T21:00:00,56.5,51.1,62.1,43.4,26.1,55.0,1018.5,1013.5,1023.4,0.1,8.5,33.6,17.9,14.3,16.2,18.1,56.5,56.4,5.0,22.4,14.0,1.0,1.0,14.5,3.0,14.3,303997.0,278538.0,285711.0
01-01T22:00:00,55.9,51.1,61.0,43.2,27.0,55.0,1018.8,1013.6,1023.5,0.0,9.1,32.6,16.3,12.2,19.5,19.5,55.9,55.7,4.9,23.6,46.0,1.4,3.0,20.2,2.0,12.5,285488.0,262639.0,270931.0
01-01T23:00:00,55.6,50.0,61.0,42.5,26.1,54.0,1018.8,1013.7,1023.5,0.1,9.5,32.1,17.8,15.8,17.0,17.3,55.6,55.4,5.2,19.6,50.0,1.9,3.0,25.3,1.0,13.8,245425.0,246686.0,234699.0
01-02T00:00:00,54.7,50.0,60.1,41.7,24.1,54.0,1018.6,1013.4,1023.2,0.1,10.4,31.4,17.5,16.3,16.3,18.5,54.7,54.3,5.2,16.7,60.0,2.3,3.0,30.2,2.0,18.5,275455.0,256323.0,266628.0
01-02T01:00:00,53.8,48.9,59.0,41.1,24.1,53.6,1018.4,1013.3,1023.3,0.0,11.3,32.1,16.8,16.8,16.8,17.5,53.8,53.3,5.1,19.8,58.0,2.4,3.0,27.1,2.0,18.3,245382.0,229176.0,236935.0
01-02T02:00:00,52.6,46.9,57.9,40.6,24.1,53.1,1018.5,1013.6,1023.5,0.0,12.4,31.9,17.3,15.8,18.6,16.3,52.6,52.1,4.7,20.9,59.0,2.4,3.0,27.6,2.0,22.3,241368.0,224148.0,231760.0
01-02T03:00:00,51.8,46.9,57.0,40.2,24.1,53.1,1018.5,1013.4,1023.5,0.0,13.3,32.7,19.9,14.3,15.8,17.3,51.8,51.1,4.6,22.9,55.0,2.5,3.0,28.4,2.0,24.1,242669.0,224283.0,229912.0
01-02T04:00:00,51.1,46.0,57.0,39.8,23.0,53.1,1018.2,1013.0,1023.0,0.0,13.9,31.5,15.5,13.8,18.1,21.1,51.1,50.4,4.4,27.6,61.0,2.5,3.0,30.7,2.0,18.8,251838.0,232189.0,231277.0
01-02T05:00:00,50.9,46.0,57.0,39.3,23.0,52.0,1018.2,1013.3,1023.1,0.0,14.1,33.2,17.0,15.2,14.7,19.8,50.9,50.1,4.6,25.3,65.0,2.5,3.0,31.9,2.0,18.7,271002.0,249193.0,237206.0
01-02T06:00:00,50.7,45.0,57.0,39.1,23.0,52.0,1018.5,1013.4,1023.3,0.0,14.3,31.8,20.2,13.2,14.0,20.8,50.7,49.9,4.8,23.6,65.0,2.4,3.0,31.7,2.0,18.0,296481.0,273552.0,247907.0
01-02T07:00:00,51.3,45.0,57.0,38.5,21.0,52.0,1018.9,1013.7,1023.6,0.0,13.8,13.8,18.9,26.6,22.5,18.2,51.3,50.4,5.0,20.7,64.0,2.8,3.0,31.3,2.0,19.3,309039.0,287451.0,253407.0
01-02T08:00:00,52.6,46.9,59.0,38.7,21.9,52.5,1019.3,1014.3,1024.1,0.0,12.4,13.8,17.4,24.3,24.3,20.2,52.6,52.0,5.2,17.3,68.0,3.2,3.0,33.5,2.0,20.3,305364.0,290206.0,252296.0
01-02T09:00:00,55.9,50.0,62.1,39.1,21.9,53.1,1019.8,1014.9,1024.6,0.1,9.2,15.1,17.1,23.8,24.8,19.2,55.9,55.6,5.7,11.8,74.0,3.5,3.0,34.4,2.0,21.9,292923.0,280730.0,247916.0
01-02T10:00:00,59.2,53.1,66.9,39.2,21.9,53.1,1020.1,1015.2,1025.0,0.6,6.4,14.0,16.5,20.4,27.5,21.6,59.2,59.1,6.2,12.9,73.0,3.0,3.0,28.6,2.0,22.1,281647.0,269400.0,244554.0
01-02T11:00:00,61.7,54.7,71.1,39.2,21.0,53.1,1019.7,1014.8,1024.6,1.4,4.7,15.8,16.5,22.1,25.4,20.1,61.7,61.7,6.0,15.6,78.0,1.7,3.0,23.0,4.0,15.0,271851.0,262523.0,243214.0
01-02T12:00:00,63.1,55.9,73.0,39.8,21.0,54.0,1018.8,1013.7,1023.5,2.0,3.8,15.2,16.2,22.0,28.2,18.2,63.1,63.1,6.4,15.6,238.0,1.3,7.0,24.4,3.0,13.3,265373.0,258948.0,243163.0
01-02T13:00:00,63.4,55.9,73.0,41.3,23.0,54.0,1017.9,1012.9,1022.5,2.0,3.6,17.2,14.1,21.6,25.7,21.3,63.4,63.4,8.1,7.3,251.0,4.4,7.0,42.2,6.0,17.8,265884.0,261269.0,246881.0
01-02T14:00:00,62.8,55.9,71.1,42.6,25.0,54.0,1017.5,1012.5,1022.2,1.6,3.8,15.4,14.2,22.5,27.1,20.8,62.8,62.8,9.1,4.2,253.0,6.1,7.0,52.5,6.0,18.5,270755.0,266253.0,253266.0
01-02T15:00:00,61.9,55.9,70.0,43.7,28.9,55.0,1017.5,1012.5,1022.2,1.2,4.3,12.2,18.4,22.6,26.4,20.4,61.9,61.9,9.6,2.4,257.0,6.8,7.0,57.4,6.0,19.5,282909.0,278343.0,263202.0
01-02T16:00:00,60.6,55.0,66.9,44.6,30.9,55.0,1017.5,1012.6,1022.2,0.8,5.2,10.8,18.2,19.6,31.3,20.0,60.6,60.5,9.4,1.8,259.0,6.8,7.0,59.1,6.0,19.5,306590.0,298005.0,280097.0
01-02T17:00:00,58.8,54.0,64.9,45.4,32.0,55.0,1017.6,1012.7,1022.2,0.4,6.5,10.2,19.2,23.0,28.8,18.8,58.8,58.8,8.4,2.9,263.0,5.8,7.0,52.8,6.0,17.6,341263.0,327146.0,310026.0
01-02T18:00:00,57.9,53.1,63.0,45.5,32.0,55.0,1017.9,1013.1,1022.5,0.2,7.3,13.5,20.8,24.8,22.5,18.4,57.9,57.8,7.1,6.2,266.0,4.3,7.0,45.5,6.0,18.5,348386.0,330635.0,313875.0
01-02T19:00:00,57.4,53.1,63.0,45.0,30.0,55.0,1018.1,1013.2,1022.7,0.1,7.7,26.4,16.3,19.8,21.5,16.0,57.4,57.3,6.0,13.3,277.0,2.7,7.0,32.6,6.0,15.9,346351.0,325468.0,306938.0
01-02T20:00:00,57.2,52.0,62.1,44.5,28.9,55.0,1018.3,1013.4,1023.1,0.1,7.9,29.6,19.8,15.7,18.6,16.4,57.2,57.1,5.3,18.4,301.0,1.4,7.0,21.0,1.0,14.4,341345.0,316720.0,297934.0
01-02T21:00:00,56.7,52.0,62.1,43.9,27.0,55.0,1018.5,1013.5,1023.3,0.1,8.4,32.7,17.9,14.3,16.7,18.4,56.7,56.5,5.0,21.8,16.0,0.9,3.0,14.5,1.0,14.2,327830.0,304275.0,287835.0
01-02T22:00:00,56.0,51.1,61.3,43.6,27.0,55.0,1018.8,1013.8,1023.5,0.0,9.0,32.0,16.4,12.7,19.4,19.6,56.0,55.8,4.9,22.9,52.0,1.3,3.0,20.2,2.0,12.0,306434.0,285203.0,272582.0
01-02T23:00:00,55.7,51.1,61.5,43.0,27.0,55.0,1018.8,1013.7,1023.5,0.1,9.4,31.5,17.4,16.1,17.1,17.9,55.7,55.5,5.2,19.6,53.0,1.7,3.0,25.4,1.0,13.5,262630.0,265812.0,236103.0
01-03T00:00:00,54.8,50.0,60.1,42.3,26.1,54.0,1018.6,1013.5,1023.2,0.1,10.3,30.3,17.4,16.6,17.1,18.6,54.8,54.5,5.2,18.0,62.0,2.2,3.0,29.0,2.0,17.3,293162.0,272793.0,266768.0
01-03T01:00:00,53.9,48.9,59.0,41.7,25.0,54.0,1018.4,1013.3,1023.2,0.0,11.1,31.4,16.1,17.8,17.1,17.6,53.9,53.5,5.0,20.7,61.0,2.2,3.0,27.5,2.0,17.5,259922.0,240916.0,236258.0
01-03T02:00:00,52.7,46.9,57.9,41.3,25.0,53.1,1018.5,1013.6,1023.3,0.0,12.4,30.7,16.9,17.6,18.1,16.6,52.7,52.2,4.7,22.0,61.0,2.4,3.0,26.9,2.0,22.8,255319.0,235973.0,230494.0
01-03T03:00:00,51.9,46.9,57.0,40.8,25.0,53.1,1018.4,1013.4,1023.4,0.0,13.1,31.8,19.5,14.6,16.2,17.9,51.9,51.3,4.5,23.3,57.0,2.4,3.0,29.4,2.0,22.4,255329.0,235376.0,227386.0
01-03T04:00:00,51.3,46.0,57.0,40.4,24.1,53.1,1018.2,1013.0,1022.9,0.0,13.7,30.9,14.9,14.4,18.2,21.7,51.3,50.6,4.4,27.8,64.0,2.5,3.0,30.8,2.0,18.7,263594.0,241990.0,229140.0
01-03T05:00:00,51.0,46.0,57.0,39.9,23.0,53.1,1018.2,1013.3,1022.9,0.0,14.0,32.8,15.5,16.8,14.5,20.4,51.0,50.3,4.6,25.3,66.0,2.5,3.0,30.9,2.0,19.0,282224.0,258286.0,233929.0
01-03T06:00:00,50.8,45.0,57.0,39.7,23.0,52.0,1018.5,1013.4,1023.3,0.0,14.2,31.2,19.8,14.5,13.5,21.1,50.8,50.0,4.8,23.8,66.0,2.4,3.0,31.8,2.0,17.5,309025.0,281947.0,241797.0
01-03T07:00:00,51.4,45.7,57.0,39.1,21.9,53.1,1018.8,1013.9,1023.6,0.0,13.6,13.5,18.2,26.6,22.9,18.8,51.4,50.6,5.0,20.7,66.0,2.7,3.0,30.2,2.0,19.8,322763.0,294132.0,246020.0
01-03T08:00:00,52.8,46.9,59.0,39.3,23.0,53.1,1019.2,1014.3,1024.0,0.0,12.3,13.2,17.4,23.8,24.9,20.7,52.8,52.2,5.2,18.0,68.0,3.1,3.0,32.7,2.0,20.0,317134.0,291464.0,247535.0
01-03T09:00:00,56.0,50.0,62.1,39.6,23.0,53.1,1019.8,1014.7,1024.5,0.1,9.2,14.9,16.8,23.7,24.7,19.8,56.0,55.7,5.7,11.3,75.0,3.5,3.0,33.9,2.0,22.4,303050.0,280474.0,239965.0
01-03T10:00:00,59.3,53.1,66.9,39.9,23.0,54.0,1020.1,1015.1,1024.8,0.6,6.3,13.1,16.6,20.5,27.2,22.6,59.3,59.2,6.2,12.5,74.0,3.1,3.0,30.1,2.0,22.1,291113.0,270151.0,234229.0
01-03T11:00:00,61.8,55.0,71.1,39.8,21.0,53.1,1019.7,1014.7,1024.4,1.4,4.6,14.1,16.9,23.3,24.9,20.8,61.8,61.7,5.9,15.3,81.0,1.7,3.0,22.6,4.0,15.6,280683.0,261884.0,229282.0
01-03T12:00:00,63.2,55.9,73.0,40.3,21.0,54.0,1018.7,1013.7,1023.3,2.0,3.8,13.2,17.8,23.0,26.8,19.2,63.2,63.2,6.4,15.6,233.0,1.4,7.0,23.5,4.0,13.1,275584.0,257592.0,227717.0
01-03T13:00:00,63.4,55.9,73.0,41.9,23.0,55.0,1017.8,1012.9,1022.4,2.0,3.6,15.7,15.4,21.6,25.7,21.6,63.4,63.4,8.1,7.3,251.0,4.5,7.0,43.6,6.0,17.0,277259.0,259566.0,230669.0
01-03T14:00:00,62.8,55.9,71.1,43.2,27.0,55.0,1017.4,1012.5,1021.9,1.6,3.8,13.8,15.3,22.5,27.1,21.2,62.8,62.8,9.2,4.2,252.0,6.1,7.0,52.7,6.0,18.3,282224.0,264804.0,236874.0
01-03T15:00:00,61.9,55.9,70.0,44.3,30.0,55.0,1017.4,1012.5,1022.0,1.2,4.3,11.2,19.7,21.9,26.7,20.4,61.9,61.8,9.6,2.0,257.0,6.9,7.0,58.0,6.0,20.0,290490.0,277067.0,250732.0
01-03T16:00:00,60.6,55.0,66.9,45.2,30.9,55.0,1017.4,1012.6,1022.0,0.8,5.2,10.2,18.9,18.0,32.3,20.6,60.6,60.5,9.4,1.6,258.0,6.9,7.0,59.9,6.0,19.8,310968.0,295850.0,273786.0
01-03T17:00:00,58.9,54.0,64.9,45.9,33.1,55.0,1017.5,1012.6,1022.1,0.4,6.5,9.3,20.2,22.0,29.8,18.7,58.9,58.8,8.4,2.7,262.0,5.7,7.0,52.8,6.0,17.8,341657.0,322896.0,307815.0
01-03T18:00:00,57.9,53.1,63.0,46.0,32.0,55.0,1017.8,1012.9,1022.4,0.2,7.3,13.1,20.5,24.9,23.2,18.3,57.9,57.8,7.2,6.0,266.0,4.4,7.0,46.0,6.0,18.3,347601.0,324931.0,312572.0
01-03T19:00:00,57.5,53.1,63.0,45.5,30.0,55.0,1018.0,1013.1,1022.5,0.1,7.7,26.8,15.6,19.6,21.8,16.1,57.5,57.4,6.0,13.1,273.0,2.7,7.0,34.1,6.0,16.1,344992.0,318857.0,307155.0
01-03T20:00:00,57.3,52.0,62.1,45.0,28.9,55.0,1018.2,1013.4,1022.9,0.1,7.8,29.9,18.7,15.8,18.9,16.7,57.3,57.2,5.4,18.0,295.0,1.4,7.0,21.4,1.0,13.9,338343.0,311417.0,298830.0
01-03T21:00:00,56.8,52.0,62.1,44.4,28.0,55.0,1018.4,1013.5,1023.1,0.1,8.3,32.3,17.6,14.4,16.9,18.8,56.8,56.6,5.1,21.1,13.0,0.6,3.0,14.6,6.0,13.6,324095.0,301160.0,286650.0
01-03T22:00:00,56.2,51.1,61.0,44.2,28.0,55.0,1018.7,1013.8,1023.3,0.0,8.9,31.7,16.0,13.2,19.0,20.1,56.2,56.0,4.9,23.0,57.0,1.1,3.0,19.4,2.0,11.7,302910.0,284458.0,270308.0
01-03T23:00:00,55.9,51.1,61.0,43.6,27.0,55.0,1018.7,1013.6,1023.2,0.1,9.2,31.1,18.2,15.7,16.7,18.4,55.9,55.6,5.2,19.8,56.0,1.5,3.0,23.8,1.0,12.9,259091.0,266422.0,232906.0
01-04T00:00:00,54.9,50.0,60.1,42.9,26.1,55.0,1018.5,1013.2,1023.0,0.1,10.1,30.1,17.5,16.0,17.5,18.8,54.9,54.7,5.2,18.2,65.0,2.0,3.0,28.8,2.0,15.6,291328.0,274447.0,262475.0
01-04T01:00:00,54.0,48.9,59.0,42.2,26.1,54.0,1018.3,1013.1,1022.8,0.0,11.0,31.1,16.5,18.0,17.0,17.5,54.0,53.6,5.0,21.3,64.0,2.2,3.0,26.6,2.0,18.4,258884.0,242215.0,235573.0
01-04T02:00:00,52.8,46.9,57.9,41.6,26.1,53.1,1018.4,1013.3,1022.9,0.0,12.2,30.9,17.2,16.7,18.5,16.7,52.8,52.3,4.8,21.1,64.0,2.3,3.0,27.8,2.0,22.8,253802.0,235771.0,231876.0
01-04T03:00:00,52.1,46.9,57.0,41.2,25.0,53.1,1018.3,1013.2,1022.7,0.0,13.0,31.5,19.9,14.2,16.3,18.1,52.1,51.5,4.6,23.3,59.0,2.3,3.0,29.2,2.0,21.4,253537.0,233056.0,231724.0
01-04T04:00:00,51.4,46.0,57.0,40.8,24.1,53.1,1018.1,1013.0,1022.6,0.0,13.6,30.7,14.4,14.2,18.4,22.2,51.4,50.8,4.5,27.8,66.0,2.4,3.0,31.2,2.0,18.1,262029.0,235284.0,238728.0
01-04T05:00:00,51.2,46.0,57.0,40.3,24.1,53.1,1018.0,1012.9,1022.7,0.0,13.8,32.4,14.8,17.3,15.3,20.2,51.2,50.5,4.7,24.7,68.0,2.4,3.0,31.8,2.0,18.0,280549.0,242593.0,254831.0
01-04T06:00:00,51.0,45.0,57.0,40.1,24.1,53.1,1018.3,1013.2,1022.9,0.0,14.0,29.8,19.9,15.6,13.0,21.7,51.0,50.2,4.9,22.9,69.0,2.4,3.0,32.2,2.0,17.7,307597.0,254851.0,279243.0
01-04T07:00:00,51.6,46.0,57.0,39.5,23.0,53.1,1018.7,1013.8,1023.3,0.0,13.4,13.2,17.1,27.1,23.4,19.2,51.6,50.8,5.0,20.7,68.0,2.7,3.0,29.9,2.0,19.8,319900.0,260480.0,292659.0
01-04T08:00:00,52.9,46.9,59.0,39.7,23.0,53.1,1019.2,1014.3,1023.9,0.0,12.1,13.8,16.2,23.2,25.8,20.9,52.9,52.3,5.3,16.9,69.0,3.1,3.0,32.6,2.0,20.1,314810.0,258332.0,295709.0
01-04T09:00:00,56.1,50.0,63.0,40.1,24.1,53.1,1019.7,1014.7,1024.3,0.1,9.0,15.4,15.1,23.5,25.6,20.4,56.1,55.8,5.8,11.1,75.0,3.4,3.0,32.5,2.0,22.7,303540.0,249286.0,287356.0
01-04T10:00:00,59.4,53.1,66.9,40.3,23.0,54.0,1020.0,1015.1,1024.6,0.6,6.3,13.6,14.7,20.5,28.3,22.8,59.4,59.2,6.2,12.3,76.0,3.0,3.0,30.5,2.0,22.2,291275.0,240226.0,282695.0
01-04T11:00:00,61.8,55.0,71.1,40.3,21.9,53.6,1019.6,1014.8,1024.2,1.5,4.6,14.2,16.0,24.0,25.3,20.6,61.8,61.8,5.9,14.7,87.0,1.6,3.0,22.3,4.0,16.2,280641.0,232969.0,279803.0
01-04T12:00:00,63.2,55.9,73.0,40.9,21.9,54.0,1018.6,1013.7,1023.1,2.0,3.8,13.8,16.6,23.1,27.6,18.8,63.2,63.2,6.5,14.7,235.0,1.6,7.0,24.8,6.0,13.3,274491.0,229327.0,278017.0
01-04T13:00:00,63.4,55.9,73.0,42.4,24.1,55.0,1017.7,1012.8,1022.3,2.0,3.6,16.1,15.1,21.6,26.5,20.8,63.4,63.4,8.1,7.1,250.0,4.5,7.0,44.0,6.0,17.1,273641.0,231403.0,277841.0
01-04T14:00:00,62.8,55.9,71.1,43.5,27.0,55.0,1017.3,1012.4,1021.8,1.6,3.8,14.1,14.6,23.1,27.7,20.5,62.8,62.8,9.1,3.8,253.0,6.2,7.0,52.6,6.0,19.1,276431.0,238670.0,279387.0
01-04T15:00:00,61.9,55.9,70.0,44.7,30.9,55.0,1017.3,1012.5,1021.8,1.2,4.3,11.5,18.5,23.3,26.6,20.1,61.9,61.8,9.5,2.2,257.0,7.1,7.0,60.0,6.0,19.6,286294.0,251652.0,285685.0
01-04T16:00:00,60.6,55.0,66.9,45.4,30.9,55.0,1017.3,1012.6,1021.9,0.8,5.2,10.4,17.6,19.2,32.4,20.4,60.6,60.6,9.2,2.0,258.0,7.0,7.0,60.4,6.0,20.7,307045.0,271852.0,300556.0
01-04T17:00:00,58.9,54.0,64.0,46.1,33.1,55.0,1017.4,1012.6,1022.0,0.4,6.5,9.9,19.1,22.4,30.5,18.1,58.9,58.8,8.4,2.7,262.0,6.0,7.0,54.6,6.0,17.9,335571.0,301361.0,328085.0
01-04T18:00:00,57.9,53.1,63.0,46.2,33.1,55.0,1017.7,1013.1,1022.3,0.2,7.3,13.4,19.6,25.5,23.5,18.1,57.9,57.9,7.2,5.6,266.0,4.6,7.0,46.6,6.0,19.5,339526.0,305654.0,331542.0
01-04T19:00:00,57.5,53.1,63.0,45.7,30.0,55.0,1017.9,1013.2,1022.4,0.1,7.6,26.4,16.2,19.4,22.1,15.9,57.5,57.4,6.0,13.6,271.0,2.9,7.0,33.6,6.0,17.9,334265.0,300473.0,323806.0
01-04T20:00:00,57.3,53.1,62.1,45.3,30.9,55.0,1018.1,1013.4,1022.8,0.1,7.8,30.1,17.8,16.1,19.3,16.6,57.3,57.2,5.4,18.2,288.0,1.6,7.0,22.6,6.0,14.5,326628.0,296316.0,313120.0
01-04T21:00:00,56.8,52.0,62.1,44.7,28.9,55.0,1018.4,1013.5,1022.9,0.1,8.3,32.3,17.1,13.9,18.6,18.1,56.8,56.7,5.1,20.7,2.0,0.4,3.0,14.9,6.0,14.8,314262.0,288205.0,299012.0
01-04T22:00:00,56.3,51.1,61.0,44.5,28.0,55.0,1018.6,1013.9,1023.2,0.1,8.8,31.5,15.7,13.4,19.4,19.9,56.3,56.1,4.9,22.6,63.0,1.0,3.0,20.0,2.0,11.5,296019.0,273875.0,281970.0
01-04T23:00:00,55.9,51.1,61.0,43.9,27.0,55.0,1018.6,1013.7,1023.0,0.1,9.2,30.4,18.5,15.0,18.0,18.2,55.9,55.7,5.1,20.4,58.0,1.4,3.0,23.0,1.0,12.4,254585.0,258619.0,243321.0
01-05T00:00:00,55.0,50.0,60.1,43.2,26.1,55.0,1018.5,1013.3,1022.8,0.1,10.1,29.4,17.3,17.1,17.8,18.3,55.0,54.7,5.1,18.9,65.0,1.9,3.0,28.7,2.0,14.6,285297.0,266889.0,275739.0
01-05T01:00:00,54.1,48.9,59.0,42.6,26.1,54.0,1018.3,1013.1,1022.7,0.0,10.9,30.5,16.8,17.3,17.6,17.8,54.1,53.7,4.9,21.8,65.0,2.1,3.0,27.5,2.0,17.6,251758.0,235887.0,245876.0
01-05T02:00:00,52.9,46.9,57.9,42.0,26.1,54.0,1018.3,1013.3,1022.7,0.0,12.1,30.8,16.8,16.0,19.6,16.8,52.9,52.4,4.8,20.2,66.0,2.3,3.0,29.2,2.0,22.4,246340.0,229916.0,241018.0
01-05T03:00:00,52.2,46.9,57.0,41.5,25.0,53.1,1018.3,1013.2,1022.5,0.0,12.8,30.2,19.8,13.8,17.4,18.8,52.2,51.6,4.6,23.8,60.0,2.3,3.0,29.5,2.0,20.9,243011.0,226860.0,240215.0
01-05T04:00:00,51.5,46.0,57.0,41.2,25.0,53.1,1018.0,1013.0,1022.4,0.0,13.5,29.3,14.5,14.0,19.3,22.9,51.5,50.9,4.5,27.6,66.0,2.3,3.0,31.8,2.0,17.4,244351.0,228302.0,246436.0
01-05T05:00:00,51.3,46.0,57.0,40.7,24.1,53.1,1018.0,1013.0,1022.5,0.0,13.7,31.0,15.6,16.4,17.2,19.7,51.3,50.6,4.7,24.7,68.0,2.4,3.0,31.1,2.0,18.2,251861.0,233632.0,262454.0
